Channel Name,Views,Likes,Subscribers
Benjamim Arruda,8246192,31654,29300
bloon room,5856051,199087,93000
Goldicus,5786213,133054,30800
M Arslan Gamerz,4139512,18464,31700
Retr0virus11,3832919,70855,25700
Hopper,3297329,16824,24600
Shafournee,3144619,100284,18800
DroVyl,2734206,12278,40800
Bkt1039,2615071,10241,12300
Lower East Side Records,2547576,20338,29300
BoredomNation,1834614,21528,4030
MackanRules,1736168,58547,86300
NoBrakesGames,1493488,6182,2630
1 Toys,1240654,2058,22700
Team17,1185404,2454,74300
Codyumm 2,1124322,53964,47200
Kixmod,931521,5276,7630
Danny Malkam Drew,889521,34500,2090
Beat That Boss,810376,6980,61200
RebuiltGames,756493,3920,397
Saxu,672969,3843,1970
LimX Dynamics,634905,13743,9710
Pasachy,611987,5255,1520
Sound Lagoon,547682,4692,967
Who's Your Daddy?!,542293,16665,23500
Gummy,532149,1704,38000
Raxzor,528722,19525,23000
officialnintendomag,483654,2407,20100
Scredge,471548,4277,1440
OfflineTV & Friends Fans,456908,9220,48500
The Yellow Carp,456392,4311,3220
sparpweed,444484,1921,294
Loem,442236,3476,3160
RubberBandGames,436574,3729,12600
JJ RETRO,428325,3708,4840
8rgk,404116,4375,2310
teco park,401283,2329,644
Katman Yayın Kesitleri,360706,5997,3070
TheManBeHisLa,356566,15060,43800
No Copyright Gameplay Uddip,348893,8433,25900
Encrypted Duck,340057,1786,24900
TechyCrew,323454,4865,97800
Solidarity VODS,314946,6946,88700
Party Animals,313353,5986,20300
Indoor Window,299646,11218,3210
Nerrev,279519,11781,70100
Tay the titan,269758,5090,802
Detroit YT,264388,1756,83700
JHS,253379,12238,3080
Magnet,247615,1525,31500
Daily Dose Of OTV,235202,3152,17300
Алексей Вартандер,230965,586,644
EEGAR,221462,4643,1740
Derk,220777,3585,34900
Gaggle Studios,210130,4063,6300
CaptainBara,209109,4076,1080
Casual Potatoes,205970,4087,4840
Dan. - Shellshock Live,201881,3055,16900
Two Moons Gaming,188676,1499,7250
ComplexOri,183899,3156,5190
deluxe.mp4,180210,1419,91300
Melvitos,162487,9293,505
BRS,162334,2141,609
ELmoez - المعز,160644,8204,79800
Maze,157980,1529,19000
Reckerless,153976,5160,48700
SpiffyXTG,150299,1309,978
The Co-op Mode,139690,745,79700
Pixile Studios,137825,6622,26500
PixelTail Games,128994,2260,8470
TeshiiLatte,122512,6688,75400
TheMoltenPhantom,117308,1761,1400
V4mpX,111653,760,1410
Stovetop Studios,109472,878,271
Furo,108842,3154,21100
Doctor O'lolo,108345,151,2700
Bopl Bros,104091,1651,2810
Empire Gamer,103521,2096,86200
Raku,102136,1530,322
Other Ocean Interactive,101580,1016,1260
Vicksy,100993,3205,16300
To The Point,94202,2228,36200
Lino Slahuschek,93955,564,252
NOBS,92892,466,227
EpicVG,86353,538,456
catbaux,85413,1318,23000
Simo K,84774,516,2280
tom,84564,561,121
Hunter R.,79960,5000,62200
Worms Pro Hub,78190,569,427
MightyMacca,77291,2067,13000
Gawbe,77120,355,213
hpmv,72595,861,256
Polritz,72564,4313,55500
smots🐟,70765,211,25200
Snipey,68230,4352,746
BluezKaito,67412,7002,75200
RingsOfGeonosis,66174,766,77100
Patric Catani,65564,731,2840
TheBaldMan,65258,731,62800
Handheld Players,63936,223,62500
LizAndErikSeries,62678,343,31100
SwitchWatch,61709,532,96900
꧁☆Davi☆꧂,61401,425,14800
Mastah_Pete,56523,368,389
The LA Gamer,56402,794,4520
CapyRap62,56070,915,1740
J0daa,55357,1269,1170
Biomechatronics and Intelligent Robotics Lab,53146,1818,2430
SwitchStars,52522,637,14500
Tribo Moments,50240,2306,44600
paxen plays games,50009,647,614
HorizontalDuck,49517,447,1020
BYZE EXTRA,46011,2912,58800
Aung Paing Cho,45060,698,39600
Ryan Mehalic,44878,1647,48800
arbuzovich,42801,443,674
Carrot Helper - 100% Walkthroughs | No Commentary,42530,563,82200
WarriorDan- Game Reviews and Let's Plays,42194,518,2150
MrTwisterWasTaken,40970,552,113
C Petti,39788,91,859
Art1Sh0k,38229,526,14400
EFtheDutch,37679,265,318
Chris Portal,37253,1044,25600
Khimer Zherki,36777,487,3650
Blauski,36181,512,33600
Raiin,35999,265,3330
NEEXcsgo,33766,1017,50800
notverlis,33342,674,687
Jenova Jeremy,33194,2110,23100
Flothar Plus,32775,1564,85400
Spicy Chicken God,32652,676,5640
Real Pepega,31813,476,12800
Orayo Gaming,31404,2106,8330
Icy Gaming,30306,619,105
DunderHeads,28491,867,12800
Local Goober,28321,496,194
ALL GAMING AREAS,27968,153,4030
ClassicalPan,27310,92,63
Streamer Moments,27214,404,32400
BroDUDEgamer,27004,71,395
UT Human Centered Robotics Lab,26956,372,1380
EmilySailor,26575,458,851
Scribblenauts Guide,25945,351,1560
Kaine Cummings,24728,-1,546
ArtReinjer,23519,1429,14900
Tepatus,23395,486,64300
CosmicShiny,22733,282,60
LtFlashfire,22195,72,16
HeTe_ STOFZUIGER,22059,216,44
SlicedAero,21797,485,849
Ruki SAR,20618,656,2810
ID@Xbox,20456,621,35200
Cubold Gaming,20255,379,22700
Naturalek,20248,1438,33300
Scruffman,19508,326,1170
SirMilly,19343,665,467
Best Of SSundee,19140,389,87300
Oblong Lobster,18517,651,3310
Прибыл на Нептун,17551,155,472
Double Toasted Bites,17208,678,48500
More Luke,16858,448,95100
Herpes Fairy,15980,227,46
Etoile et Soup,15945,1236,14300
Solninja A,15741,-1,194
lance2134,15717,502,786
DylanConi,15069,335,263
KipCast,15050,24,82
XuHu Gaming,14854,107,139
WeeklyLight,14751,213,3410
Nxcturnal,14655,455,3870
colonel John,14198,217,250
Sossage Party,13507,1127,62700
Curve Games,12724,212,16000
Gematsu,12607,68,70200
Jayster's Project,12253,156,42700
The Buck Man,12228,137,94
ASSASIN_K-I-D,11853,145,3910
Infinite Backlog,11700,222,8500
I Dream of Indie Games,11447,209,38300
Darkbeak,11343,331,1540
MoonManKelvin,11218,125,76
T4jke,11217,68,157
Nintendo World Report TV,10704,96,88100
stripes,10568,236,240
Ninonet,9693,67,53
Nerd Psycho,9214,68,613
xenomancer,9210,37,104
DumbDog Vods,9010,322,9880
NORMOGAMES,8885,42,36
eight-leaf,8696,904,5810
Play Great Games,8695,419,4130
Snedgie,8158,583,43600
Snoley Games,8076,74,1640
Tower Community,7880,169,286
Flook611,7809,113,11100
Juze,7609,92,24
BarisYTB,7552,430,17600
Classic PC Games,7202,186,23500
Elephant Gamingz,7040,94,1500
Marcelame,6957,358,11800
Goldbullet Ch. HOLOSTARS-EN,6874,766,69600
Neil,6405,47,91
Royal Gaming,6020,78,4870
UnderFire,5674,42,78
화난고양이,5672,29,28
Bonus Stage Publishing,5616,64,290
Boggy,5600,81,41500
TrentSG,5363,214,18000
TCON,5330,130,10800
ZawaGaming,5326,26,13
Scav Merchant Hub,5291,252,11900
ORK ART,5271,44,1410
M.O.D. Gamers,5108,13,2800
Zony,4862,13,16
AchievementHuntersAnon,4852,26,2180
Sgrt-Pickle Plays,4758,121,65
Unorthodogg,4704,51,1940
Kara Games,4634,162,44600
Fowl Play,4285,108,276
H1vezZz,4190,371,56200
ZackApple427,4160,18,319
Noisy Pixel,4042,62,64200
tr1ppa,3829,21,16000
Ice's Gaming Vault,3778,45,908
せるふぃ,3731,-1,10900
Kalera,3604,246,62800
NekoNe,3463,217,1660
IkxGP,3449,12,1230
Блоган ⦁ Прохождение игр,3433,53,6680
VoiceoverGuy,3313,38,3060
SUBWAY CIRCUIT,3026,21,2660
benstephens56,2966,48,4710
しょぼすけ / ShoboSuke Channel,2834,42,72100
DANNYonPC,2697,133,57000
Levmo,2634,53,95
Arcade Duskk,2466,42,137
Kinder Play,2417,119,67700
Visual Novel TV,2392,40,225
Mamowset Gaming,2378,95,5160
8BE,2209,51,92500
Christian Torres,2144,15,61
スナパイ,2059,105,36400
JUEST PK,1993,21,51
META Publishing,1986,31,576
Quitschi,1976,20,6710
OFFLINE BOTS,1953,19,2060
Old Worm Ray,1852,71,390
TheLabVideoGameTV,1805,83,5500
CaptureRapture,1709,8,3570
Dog Dad Studios ,1611,59,4350
OneGamerHub,1520,46,28
Random Game Reviews,1508,114,3750
BulletGang45,1483,25,11300
PATRIARCHAL GAMING,1477,19,2330
nerdilandia,1429,58,1320
The Foreseen Arcade,1375,15,692
Dills The Axolotl,1358,49,500
Sunnymuffin,1344,16,122
Catallego,1293,17,411
PlayStation Asia,1291,11,55500
The Riflemen Las Vegas,1210,15,7
TheRazoredEdge,1047,94,56600
Novasile,1000,16,8
Sky... // Gaming and /wsg/,989,5,364
Ranmak,958,22,1060
Cheevo Guides,910,32,34100
Siden Entertainment,872,11,10500
zurv2,833,17,27
God is a Geek,816,8,22300
Indeday,732,42,21100
math god,723,13,10
Changuchito - Hidden Gems,704,34,871
ElkinFencer10,702,19,203
Iced Coffee,639,15,522
EurogamerGermany,627,6,12500
Heavy Metal Gamer Show,606,21,6550
Hand Drawn Nerd,521,23,590
Gelat0G,510,6,213
swervbot Archive,510,4,454
코드블루스,508,31,2780
FineGmod,501,2,4060
Wormls,498,15,20
HamzBTD,495,15,1070
VakkasTR,482,14,2270
Marwol Cwningen,439,5,37
Game Trailers,400,1,1520
88K GM,364,8,7
Graeme Games,341,22,50300
Vy-Starix ,338,3,451
Grant Duchars,336,9,87
JayTC,330,8,1270
Squaye,325,11,56
Demon27248,315,8,2820
Ziemniaczarnia,312,6,364
ArchJP,295,19,207
reptil161,294,2,3
chove93,290,25,2150
Bewtwo YT,286,35,1250
Austin Blythe,286,1,65
Wholesome Games,280,6,42200
FepemoBR,262,18,1560
Zopelix,260,5,2540
Unboxed Reviews,255,0,20
tarcseh,253,4,2420
UniQverse,252,5,1030
Alexander Zynx,250,14,6450
Gety,242,7,504
GhostyKJ,241,7,2420
呦呦 YUNYUN Ch.,232,46,2670
Simply TheRusik,228,4,303
Jireh Torres,227,5,946
Teckzon,222,4,178
OnlineFpsGames,222,2,306
RUTEK,206,12,4320
match masters,205,2,7800
Ryu 5K,195,10,934
Carpythesharky,195,4,2160
Breadon,194,8,32
xTrashboi,181,9,628
Shindig,165,7,260
Fishy!,164,2,2750
Emppi,157,3,641
DEMO GAMER PC,150,7,2820
Rarebyte,150,3,271
Ravenousky,119,4,34
WACKYWAB,119,1,19
onenineonline,101,3,127
Real Gamer Girl,100,2,107
3bod,94,16,88
SnoozyFlex,84,4,192
Josh can clip,84,2,6
Solstice Project,79,12,131
TactiShooter,77,7,2730
Oscar Armstrong,76,2,90
BeardLessMage,71,1,38
RayThePony,70,1,2340
SunTzu EightyTwo,66,2,78
GameAddict,63,3,5470
AmILateToTheParty,56,0,146
Amy Molinaro,53,0,1850
Stealth Banana,51,3,97
Unhinged Gamer,49,2,3090
Carman Dirda,43,2,195
Renew home 🏠,42,2,40
Aegis,39,0,8
HeyItsMePizzaDog,34,6,66
The mosters toster,33,1,6
梅梅めい,32,5,467
LiquidFire,32,1,50
BubbleFishHK,32,0,229
Games Preview HD,32,0,646
Jumperpiggy Games,29,0,23
FranziskaFPS,25,3,2
Hooded,23,1,75
Guffy Bear,22,0,81
MissionStory,22,0,55
+PlusGamePlay,17,2,6900
パンプキンぽっぷ・P・ピラカンサ・パペッティア,16,3,218
WilsonDaGamer,16,1,23
FOH,15,2,4
RichardYT,9,0,132
IJ Gaming,8,0,150
Deathtraim,7,0,11
Frenchy and Jay Gaming Legends,4,2,242
MagicalDeemo,4,0,40
Download Zain gaming ,4,-1,893
Ken_Dallah_Gaming,3,1,77
KonnoHokuto CH.今之ホクト,3,1,93
ravi krishna,3,1,0
Jeffykian,2,0,20
Video Game Trailers,1,0,157
